@relation Accelerometer_Merge_Log

@attribute acceleration_x numeric
@attribute acceleration_y numeric
@attribute acceleration_z numeric
@attribute activity {0,1}

@data
-0.07185,-0.007185,9.844,1
-0.07904,-0.01198,9.856,1
-0.08862,0.02874,9.832,1
-0.04311,0.02874,9.882,1
-0.07664,0.01677,9.832,1
-0.06467,0.02395,9.856,1
-0.04551,0.01677,9.788,1
-0.07664,0.05509,9.81,1
-0.04311,0.02874,9.839,1
-0.0982,0.0479,9.875,1
-0.08622,0.01677,9.915,1
-0.0479,0,9.851,1
-0.1006,0.002395,9.856,1
-0.05988,0.01437,9.865,1
-0.0503,0.01198,9.86,1
-0.03593,0.02395,9.856,1
-0.03353,0.00958,9.872,1
-0.08622,0.002395,9.791,1
-0.06706,-0.01437,9.858,1
-0.06946,0.04311,9.846,1
-0.04072,-0.02395,9.848,1
-0.01437,0.00479,9.863,1
-0.08143,0.01437,9.853,1
-0.06946,-0.007185,9.839,1
-0.07185,0.02395,9.851,1
-0.04551,0.00479,9.853,1
-0.05509,0.01916,9.839,1
-0.04072,0.04551,9.846,1
-0.04551,0.007185,9.872,1
-0.01437,0.03832,9.841,1
-0.08622,0.01198,9.844,1
-0.05509,0.02156,9.879,1
-0.04551,0.01677,9.891,1
-0.05509,0.01437,9.863,1
-0.05988,0.01677,9.877,1
-0.07904,-0.03114,9.841,1
-0.05748,0.00479,9.832,1
-0.0503,0.01677,9.867,1
-0.04311,-0.007185,9.875,1
-0.103,0.00479,9.848,1
-0.06706,0.02156,9.863,1
-0.07664,0.05269,9.858,1
-0.07425,-0.01677,9.899,1
-0.04072,0.0479,9.884,1
-0.06467,0.01437,9.858,1
-0.08862,-0.007185,9.817,1
-0.02635,0.01916,9.827,1
-0.06227,0.03593,9.844,1
-0.03593,-0.00479,9.836,1
-0.09101,0.002395,9.879,1
-0.01198,-0.03114,9.918,1
-0.05988,-0.01437,9.865,1
-0.03353,-0.01437,9.832,1
-0.06467,0.03832,9.879,1
-0.05269,0.02874,9.829,1
-0.05748,-0.007185,9.865,1
-0.0982,0.05988,9.867,1
-0.05748,0.04072,9.812,1
-0.07185,0.01677,9.841,1
-0.03114,0.01916,9.872,1
-0.05748,0.01437,9.841,1
-0.07425,0.07664,9.82,1
-0.05988,0.03114,9.853,1
-0.08143,-0.002395,9.875,1
-0.05988,0.01198,9.879,1
-0.03114,-0.01916,9.872,1
-0.0479,-0.002395,9.851,1
-0.0503,-0.01198,9.879,1
-0.0958,0,9.841,1
-0.04311,0.01437,9.879,1
-0.08622,-0.002395,9.86,1
-0.05269,-0.01437,9.822,1
-0.05509,0.04311,9.846,1
-0.04551,0.02635,9.856,1
-0.05988,-0.01437,9.891,1
-0.05748,0.007185,9.879,1
-0.07904,0.00958,9.87,1
-0.01437,0.07425,9.839,1
-0.07425,-0.00479,9.863,1
-0.04072,0.06227,9.851,1
-0.04311,0.02874,9.865,1
-0.05509,-0.01198,9.848,1
-0.07425,0.04311,9.836,1
-0.07185,-0.01916,9.832,1
-0.05748,0.01198,9.834,1
-0.06467,-0.002395,9.848,1
-0.04311,-0.0479,9.848,1
-0.07904,-0.04311,9.796,1
-0.06706,0.02874,9.836,1
-0.08862,0.03353,9.889,1
-0.05269,0.00479,9.884,1
-0.05269,-0.01916,9.844,1
-0.07664,0.02395,9.858,1
-0.06467,0.002395,9.867,1
-0.0479,0.01437,9.877,1
-0.07425,0.04072,9.853,1
-0.0503,-0.002395,9.856,1
-0.07664,-0.007185,9.877,1
-0.0479,0.02635,9.858,1
-0.08383,0,9.841,1
-0.03353,0.04072,9.81,1
-0.08383,0.01916,9.856,1
-0.05269,0.05269,9.856,1
-0.07425,0.04551,9.887,1
-0.07425,0.01198,9.836,1
-0.06227,-0.00479,9.848,1
-0.06946,0.03114,9.856,1
-0.06946,0.02156,9.915,1
-0.01198,0.03353,9.856,1
-0.0503,0.03353,9.882,1
-0.05509,0.04311,9.82,1
-0.07185,-0.00958,9.832,1
-0.08383,0,9.834,1
-0.02874,0.02635,9.824,1
-0.0479,0.04072,9.865,1
-0.0982,0.03353,9.87,1
-0.08383,-0.002395,9.824,1
-0.1054,0.04311,9.846,1
-0.05269,0.02156,9.86,1
-0.0958,0.03593,9.848,1
-0.06946,-0.01198,9.882,1
-0.02395,0.0479,9.894,1
-0.02874,0.01916,9.853,1
-0.05748,-0.01198,9.87,1
-0.06227,0.01198,9.86,1
-0.09101,0.01198,9.884,1
-0.01677,0.04551,9.836,1
-0.04311,0,9.882,1
-0.05748,0.02874,9.82,1
-0.08143,0.04551,9.865,1
-0.06227,-0.02395,9.851,1
-0.08143,0.00958,9.853,1
-0.0503,0,9.839,1
-0.1006,0.04551,9.867,1
-0.02395,0.03353,9.887,1
-0.08143,0.00479,9.829,1
-0.07664,0.01916,9.827,1
-0.03832,-0.00958,9.834,1
-0.05269,0.02156,9.872,1
-0.0479,0.04551,9.87,1
-0.06706,0.01198,9.872,1
-0.02156,0.01198,9.863,1
-0.05748,0.02395,9.815,1
-0.06227,0,9.844,1
-0.08143,-0.03114,9.851,1
-0.0479,0.02156,9.844,1
-0.06467,0.03593,9.863,1
-0.115,0.01437,9.872,1
-0.08622,0.00958,9.87,1
-0.01198,0.02156,9.87,1
-0.06467,0.02395,9.846,1
-0.07425,-0.002395,9.865,1
-0.02874,0.02874,9.834,1
-0.02156,0.03832,9.82,1
-0.06706,0.02395,9.829,1
-0.07904,-0.00479,9.817,1
-0.07904,-0.01437,9.841,1
-0.0479,0.01437,9.822,1
-0.07425,0.01677,9.872,1
-0.06946,0.04072,9.841,1
-0.07425,0.01198,9.875,1
-0.08383,0.0479,9.848,1
-0.03353,0.04072,9.863,1
-0.05748,0.0503,9.856,1
-0.08862,0.04072,9.882,1
-0.08383,0.05269,9.846,1
-0.0982,0.03114,9.851,1
-0.05748,0.02874,9.836,1
-0.00479,-0.00958,9.81,1
-0.03353,-0.007185,9.834,1
-0.06706,0.05509,9.887,1
-0.05509,0.01677,9.858,1
-0.06227,0.02635,9.867,1
-0.09341,0.01437,9.856,1
-0.05509,0.02874,9.872,1
-0.06946,0.007185,9.882,1
-0.0503,-0.007185,9.844,1
-0.07185,0.03593,9.901,1
-0.02395,0.007185,9.824,1
-0.0958,0.00958,9.846,1
-0.04551,0.03353,9.86,1
-0.05269,0.007185,9.817,1
-0.06227,0.04551,9.858,1
-0.06227,0.02874,9.856,1
-0.07185,0.02874,9.906,1
-0.07185,-0.00479,9.872,1
-0.05509,0,9.829,1
-0.03353,-0.01916,9.882,1
-0.02395,0.03353,9.872,1
-0.0503,0.02874,9.844,1
-0.05988,0.00479,9.87,1
-0.05988,0.03832,9.824,1
-0.1078,-0.002395,9.808,1
-0.07185,-0.01198,9.865,1
-0.07185,0,9.879,1
-0.04551,0.0479,9.856,1
-0.08143,0.03353,9.844,1
-0.07425,0.00479,9.853,1
-0.01437,0.01916,9.846,1
-0.06946,0.05269,9.856,1
-0.03593,0.02635,9.827,1
-0.03593,0.007185,9.839,1
-0.06706,0.03353,9.81,1
-0.04072,0.02874,9.824,1
-0.06946,0.02395,9.834,1
-0.03114,0.00958,9.844,1
-0.06946,0.05509,9.87,1
-0.06946,-0.007185,9.848,1
-0.06467,0.00479,9.865,1
-0.04551,0.0479,9.894,1
-0.1102,-0.02156,9.877,1
-0.05748,0.04311,9.894,1
-0.05509,0.03832,9.865,1
-0.03832,0.04311,9.875,1
-0.07664,-0.007185,9.846,1
-0.06467,0.02635,9.856,1
-0.08622,0.03832,9.891,1
-0.08383,0.01677,9.856,1
-0.05988,-0.01437,9.891,1
-0.07185,0.02156,9.839,1
-0.0479,0.007185,9.836,1
-0.08622,0.02635,9.872,1
-0.03353,0.02635,9.827,1
-0.103,-0.007185,9.834,1
-0.05988,0.03353,9.906,1
-0.05988,0.02156,9.872,1
-0.06706,0.02874,9.877,1
-0.04551,0.007185,9.872,1
-0.05988,0.007185,9.853,1
-0.09101,0.03114,9.887,1
-0.02874,-0.00479,9.879,1
-0.07904,0.04072,9.839,1
-0.05748,0.01198,9.918,1
-0.1126,0.01677,9.834,1
-0.05509,-0.00479,9.834,1
-0.06946,0.01437,9.858,1
-0.0479,0.007185,9.887,1
-0.07185,-0.002395,9.856,1
-0.05509,0.01677,9.839,1
-0.08622,-0.02874,9.863,1
-0.05988,0.02156,9.848,1
-0.06467,0.02635,9.827,1
-0.0479,0.00479,9.884,1
-0.0503,0.002395,9.863,1
-0.0958,0.00479,9.867,1
-0.08622,0.00479,9.856,1
-0.07185,0.02874,9.879,1
-0.07904,0.01198,9.875,1
-0.02395,0.007185,9.856,1
-0.05509,0.05269,9.865,1
-0.06227,0.02874,9.827,1
-0.06706,0.0479,9.844,1
-0.01198,0.00479,9.87,1
-0.07185,-0.00958,9.856,1
-0.04311,0.06227,9.848,1
-0.07185,0.03593,9.875,1
-0.07904,0.03593,9.87,1
-0.02395,0.0479,9.882,1
-0.08862,0.06946,9.863,1
-0.09101,0,9.884,1
-0.05988,0.01437,9.858,1
-0.04551,0,9.87,1
-0.04072,-0.01198,9.853,1
-0.07664,0.01198,9.829,1
-0.05509,0.03114,9.832,1
0.007185,-0.00479,9.836,1
-0.05988,-0.002395,9.896,1
-0.03832,0.01677,9.858,1
-0.08143,0.03832,9.86,1
-0.05748,-0.00958,9.86,1
-0.08143,-0.00479,9.867,1
-0.08383,0.03114,9.899,1
-0.03114,0.00479,9.848,1
-0.0479,-0.00479,9.846,1
-0.07664,-0.03114,9.844,1
-0.01916,-0.002395,9.865,1
-0.06946,0.02874,9.896,1
-0.05509,-0.02635,9.848,1
-0.07664,0.02874,9.887,1
-0.05269,0.02635,9.841,1
-0.04072,0.06946,9.832,1
-0.04311,0.02874,9.865,1
-0.07425,0.03832,9.899,1
-0.05269,0.03832,9.877,1
-0.03593,0.05269,9.891,1
-0.07425,0.00958,9.856,1
-0.07904,0.0479,9.829,1
-0.00479,0.03832,9.901,1
-0.0503,0.01198,9.839,1
-0.05748,0.01198,9.872,1
-0.05748,0.03832,9.865,1
-0.03832,-0.00479,9.863,1
-0.08143,0,9.815,1
-0.03114,0.02635,9.853,1
-0.0982,0.02395,9.884,1
-0.07904,0.02395,9.858,1
-0.07425,0.03593,9.848,1
-0.05269,0.03114,9.887,1
-0.03832,0.01677,9.817,1
-0.03353,0.04072,9.879,1
-0.06946,0.05269,9.908,1
-0.03114,0.0479,9.875,1
-0.07904,0.03114,9.853,1
-0.02635,0.07425,9.817,1
-0.05748,0.04551,9.834,1
-0.06706,-0.00958,9.851,1
-0.07185,0.04551,9.865,1
-0.0503,0.02635,9.903,1
-0.06467,0.00479,9.851,1
-0.05748,0.02395,9.86,1
-0.0503,-0.01677,9.841,1
-0.07664,0.0503,9.903,1
-0.07664,-0.01677,9.867,1
-0.08143,-0.02156,9.856,1
-0.02874,0.01198,9.851,1
-0.0503,-0.02156,9.865,1
-0.08622,0.02395,9.851,1
-0.05988,-0.00479,9.827,1
-0.01198,0.01198,9.867,1
-0.04551,0.04311,9.856,1
-0.07904,-0.01916,9.877,1
-0.03593,0.02874,9.884,1
-0.103,0.03593,9.841,1
-0.07664,0.03114,9.844,1
-0.05509,-0.02156,9.889,1
-0.07425,0.02395,9.87,1
-0.05748,0.007185,9.836,1
-0.0503,0.02156,9.844,1
-0.06946,0.007185,9.836,1
-0.0958,0.07664,9.865,1
-0.0479,-0.00479,9.848,1
-0.03353,0.02635,9.853,1
-0.08622,0.01198,9.858,1
-0.03832,-0.00958,9.86,1
-0.04551,0.00958,9.856,1
-0.04551,0.00958,9.877,1
-0.05988,-0.00479,9.841,1
-0.04311,0.02874,9.875,1
-0.06467,-0.007185,9.858,1
-0.03832,0.002395,9.839,1
-0.0479,0.002395,9.853,1
-0.0958,0,9.887,1
-0.07185,0.01198,9.836,1
-0.09101,0.00479,9.877,1
-0.0503,-0.00479,9.884,1
-0.07904,0.007185,9.846,1
-0.06706,-0.007185,9.856,1
-0.06227,0.02156,9.903,1
-0.07664,-0.01198,9.875,1
-0.05748,0.03353,9.86,1
-0.06467,0.03593,9.851,1
-0.07425,-0.01198,9.841,1
-0.05988,0.01437,9.884,1
-0.06706,0.04551,9.882,1
-0.06946,0.002395,9.853,1
-0.07664,0.03114,9.853,1
-0.05509,-0.01916,9.863,1
-0.02395,0.03114,9.865,1
-0.0503,0.03593,9.877,1
-0.08383,0.007185,9.86,1
-0.08143,0.08862,9.863,1
-0.05509,0.01437,9.853,1
-0.05269,0.00958,9.865,1
-0.02395,0.01677,9.848,1
-0.05988,0.03114,9.853,1
-0.05509,0.07664,9.824,1
-0.06946,0.01198,9.846,1
-0.04311,0.01198,9.844,1
-0.05748,0.01198,9.875,1
-0.08143,-0.002395,9.815,1
-0.07185,0.04551,9.867,1
-0.04072,0.02635,9.867,1
-0.04072,0.03593,9.877,1
-0.08143,0.01198,9.853,1
-0.09101,0.02395,9.829,1
-0.05748,0.007185,9.86,1
-0.03593,0.02635,9.839,1
-0.0982,0.03832,9.865,1
-0.03353,0.01677,9.846,1
-0.05748,0.04311,9.8,1
-0.05988,0.007185,9.836,1
-0.08622,-0.007185,9.887,1
-0.04311,0.00479,9.858,1
-0.07425,0.02156,9.841,1
-0.03593,-0.00479,9.848,1
-0.01916,-0.03832,9.846,1
-0.08862,0.01198,9.836,1
-0.0982,0.01916,9.834,1
-0.04551,0.01437,9.903,1
-0.03593,0.04311,9.839,1
-0.0958,-0.00479,9.839,1
-0.02395,0.03353,9.867,1
-0.02635,-0.002395,9.882,1
-0.06946,0.00479,9.86,1
-0.08143,0.02874,9.867,1
-0.06946,0.01916,9.872,1
-0.07904,0,9.867,1
-0.02395,0.03353,9.863,1
-0.0479,0.01677,9.901,1
-0.04072,0.03832,9.875,1
-0.06227,0.02395,9.87,1
-0.07425,0.03353,9.877,1
-0.0479,0.0479,9.856,1
-0.04551,0.01916,9.82,1
-0.07425,0.01198,9.875,1
-0.07185,0.007185,9.891,1
-0.06467,-0.02395,9.882,1
-0.02874,-0.05509,9.858,1
-0.06467,0.01198,9.834,1
-0.03593,-0.00479,9.86,1
-0.06946,-0.03353,9.844,1
-0.05509,0.002395,9.911,1
-0.04311,0.02395,9.844,1
-0.05269,-0.03353,9.877,1
-0.08143,0.01437,9.851,1
-0.0503,0.06227,9.87,1
-0.06467,0.007185,9.853,1
-0.03593,0.04551,9.836,1
-0.09101,0.002395,9.844,1
-0.00958,0.02156,9.815,1
-0.07425,0.05269,9.863,1
-0.08143,-0.01198,9.851,1
-0.03353,0.00479,9.839,1
-0.07664,0.00958,9.841,1
-0.05748,-0.00479,9.865,1
-0.0503,0.03593,9.851,1
-0.05988,0.0479,9.875,1
-0.05269,0.02874,9.875,1
-0.07425,0.01198,9.853,1
-0.05988,0.00479,9.872,1
-0.03832,0.02635,9.844,1
-0.02635,0.01677,9.853,1
-0.08143,0.01677,9.839,1
-0.06467,0.02156,9.827,1
-0.0982,0.05509,9.891,1
-0.07185,-0.007185,9.822,1
-0.05269,0.007185,9.846,1
-0.04072,0.0479,9.877,1
-0.06946,0.03114,9.817,1
-0.02395,0.02635,9.891,1
-0.05748,0,9.846,1
-0.04072,0.02874,9.829,1
-0.09341,0.01677,9.848,1
-0.06227,0.04551,9.841,1
-0.08383,0.03832,9.846,1
-0.06467,-0.02395,9.827,1
-0.0503,0.02156,9.834,1
-0.04551,0.02635,9.82,1
-0.09341,0.04072,9.839,1
-0.08143,0.00958,9.867,1
-0.03353,0.02635,9.867,1
-0.06706,0.02156,9.872,1
-0.06227,0.02635,9.87,1
-0.04551,0.03353,9.867,1
-0.04311,0.06706,9.844,1
-0.03832,0.01677,9.86,1
-0.05509,0.01677,9.848,1
-0.0479,0.03353,9.872,1
-0.06706,0.02156,9.844,1
-0.06467,0.01677,9.779,1
-0.07425,0.0503,9.817,1
-0.08143,-0.00479,9.882,1
-0.0479,0.01437,9.827,1
-0.0479,0.02395,9.87,1
-0.03593,0.01677,9.846,1
-0.08862,0.002395,9.824,1
-0.06467,0.0479,9.844,1
-0.01677,0.0503,9.829,1
-0.07664,-0.02395,9.87,1
-0.07185,-0.01677,9.858,1
-0.06706,-0.002395,9.846,1
-0.08143,0.02635,9.875,1
-0.04551,-0.002395,9.832,1
-0.03353,0.01437,9.834,1
-0.06706,0.02156,9.867,1
-0.01437,0.06227,9.844,1
-0.07425,-0.007185,9.851,1
-0.01916,0.02395,9.848,1
-0.08622,0.00958,9.829,1
-0.05748,0.01916,9.86,1
-0.03832,0.0479,9.858,1
-0.02635,0.01437,9.851,1
-0.07185,0.02874,9.836,1
-0.09341,0.03114,9.865,1
-0.06467,-0.00479,9.858,1
-0.0503,0.04072,9.841,1
-0.05509,0,9.848,1
-0.07904,-0.02635,9.791,1
-0.03593,-0.002395,9.803,1
-0.07185,0.01437,9.882,1
-0.0503,0.05269,9.846,1
-0.07664,0.03593,9.848,1
-0.07425,0.01677,9.865,1
-0.1006,0.04311,9.875,1
-0.0479,0.03353,9.87,1
-0.01437,-0.00958,9.846,1
-0.06467,-0.00958,9.863,1
-0.0479,0.00479,9.839,1
-0.08622,0.03832,9.808,1
-0.1006,0.007185,9.848,1
-0.08862,0.04072,9.817,1
-0.0479,0.01198,9.865,1
-0.05988,0.01916,9.889,1
-0.07425,-0.02635,9.87,1
-0.08383,-0.007185,9.872,1
-0.07904,0.04551,9.841,1
-0.1126,0.05509,9.846,1
-0.0958,0.02874,9.911,1
-0.05988,0.01916,9.858,1
-0.05748,0.03114,9.827,1
-0.02874,-0.01437,9.879,1
-0.07185,0.03114,9.872,1
-0.05988,0.03593,9.815,1
-0.02156,0.01677,9.817,1
-0.002395,-0.002395,9.858,1
-0.0982,0.05269,9.86,1
-0.1078,-0.002395,9.858,1
-0.07425,0.02395,9.853,1
-0.0982,0.04551,9.827,1
-0.01916,0.002395,9.875,1
-0.07425,0.00958,9.853,1
-0.02395,0.01916,9.858,1
-0.04311,0.002395,9.863,1
-0.06706,-0.007185,9.894,1
-0.03832,-0.002395,9.867,1
-0.0982,0.02395,9.834,1
-0.01916,0.002395,9.836,1
-0.08622,0.007185,9.889,1
-0.0479,0.02635,9.858,1
-0.07904,0,9.872,1
-0.01916,0,9.829,1
-0.05269,0.002395,9.815,1
-0.03832,0.02395,9.836,1
-0.01198,0.02635,9.853,1
-0.06227,0.002395,9.913,1
-0.1006,0.01916,9.903,1
-0.05988,0.01437,9.822,1
-0.04311,0.04551,9.841,1
-0.05509,0.00479,9.839,1
-0.06227,-0.00479,9.901,1
-0.06467,0.0479,9.853,1
-0.07425,0.00479,9.877,1
-0.0503,0.03114,9.865,1
-0.04072,0.01916,9.82,1
-0.07904,0.02156,9.863,1
-0.0503,0.03832,9.815,1
-0.06467,0.03832,9.887,1
-0.07185,0.00479,9.884,1
-0.04551,0.00958,9.829,1
-0.03832,0.01437,9.829,1
-0.04072,0.02635,9.863,1
-0.06467,0.03114,9.915,1
-0.05509,0.01916,9.877,1
-0.103,0.05269,9.844,1
-0.08143,0.007185,9.851,1
-0.01916,0.03832,9.786,1
-0.002395,-0.00958,9.841,1
-0.02156,0.04551,9.827,1
-0.08862,0.04072,9.834,1
-0.06227,0.02395,9.879,1
-0.1269,0.03593,9.822,1
-0.08622,-0.00479,9.817,1
-0.09341,0.01677,9.844,1
-0.06467,0.03593,9.887,1
-0.06706,0.02874,9.867,1
-0.06706,0.00479,9.853,1
-0.0479,0.02156,9.848,1
-0.03832,0.04551,9.856,1
-0.05269,0.00958,9.841,1
-0.07185,0.00479,9.851,1
-0.07425,-0.00958,9.86,1
-0.05509,-0.02635,9.863,1
-0.1126,0.03593,9.82,1
-0.08383,0,9.853,1
-0.06946,0.007185,9.865,1
-0.1341,0.007185,9.879,1
-0.08383,0.06946,9.853,1
-0.05269,0.02635,9.856,1
-0.0479,0.01677,9.86,1
-0.02874,0.04311,9.844,1
-0.06706,0.03593,9.899,1
-0.08622,0.02874,9.923,1
-0.08143,0.00958,9.834,1
-0.03593,-0.01437,9.87,1
-0.06227,0.00479,9.812,1
-0.08143,-0.02635,9.932,1
-0.07664,0.007185,9.877,1
-0.1245,0.03593,9.86,1
-0.07904,0.01916,9.872,1
-0.05509,0,9.918,1
-0.02395,-0.01916,9.851,1
-0.04072,0.01916,9.872,1
-0.07185,0.02874,9.824,1
-0.02395,0.01677,9.836,1
-0.04311,0.04551,9.839,1
-0.05509,0.01198,9.875,1
-0.03832,0.01916,9.875,1
-0.1006,0.03832,9.827,1
-0.05269,0.05509,9.846,1
-0.09101,0.03593,9.867,1
-0.03353,0.002395,9.858,1
-0.00958,0.01437,9.865,1
-0.01677,-0.02156,9.817,1
-0.03832,0.02874,9.851,1
-0.09101,0.01437,9.846,1
-0.03353,0.05509,9.844,1
-0.0479,-0.00958,9.872,1
-0.07904,-0.01677,9.884,1
-0.08143,0.03832,9.865,1
-0.06227,0.02635,9.865,1
-0.04551,0.002395,9.848,1
-0.0503,0.02874,9.867,1
-0.04311,-0.02395,9.824,1
-0.0479,0.01677,9.832,1
-0.04551,0.01677,9.858,1
-0.05748,0.02635,9.877,1
-0.05509,0.01677,9.844,1
-0.07664,0.01198,9.844,1
-0.05748,0.01677,9.841,1
-0.06467,0.002395,9.841,1
-0.04551,0.01677,9.911,1
-0.03832,0.07425,9.923,1
-0.08383,0.02156,9.858,1
-0.04551,0.04072,9.858,1
-0.05748,-0.03114,9.856,1
0.00958,0.02395,9.846,1
-0.07185,0.05509,9.82,1
-0.0503,-0.02635,9.875,1
-0.07904,0.01916,9.87,1
-0.01437,0.02395,9.844,1
-0.04551,-0.002395,9.853,1
-0.0479,0.0503,9.884,1
-0.0982,0.03353,9.901,1
-0.08143,0.05748,9.858,1
-0.07664,0.00958,9.896,1
-0.0479,0.03593,9.836,1
-0.08862,0.03353,9.827,1
-0.05269,-0.002395,9.882,1
-0.05269,0.01916,9.853,1
-0.08143,-0.00958,9.887,1
-0.04311,0.03832,9.836,1
-0.0958,0.007185,9.856,1
-0.03114,-0.01677,9.887,1
-0.0982,0.00479,9.87,1
-0.08622,0.01198,9.87,1
-0.06946,0.03114,9.889,1
-0.05988,0.03593,9.863,1
-0.03593,-0.01198,9.844,1
-0.02874,0.0479,9.913,1
-0.07664,0.02874,9.865,1
-0.07904,0.007185,9.877,1
-0.05748,0.02156,9.853,1
-0.02156,-0.00479,9.851,1
-0.08862,0.02156,9.877,1
-0.07664,0.02395,9.889,1
-0.05748,0.03832,9.891,1
-0.07664,0.02874,9.86,1
-0.02156,0.02156,9.846,1
-0.05269,0.01437,9.824,1
-0.0503,0.01437,9.824,1
-0.002395,0.00958,9.92,1
-0.08862,0.007185,9.903,1
-0.04072,0.0503,9.827,1
-0.0479,0.02874,9.815,1
-0.00479,0.01677,9.875,1
-0.09341,0.02156,9.891,1
-0.0958,0.00958,9.841,1
-0.08383,0.007185,9.798,1
-0.08143,0.01198,9.86,1
-0.01437,-0.00958,9.877,1
-0.05988,-0.00479,9.846,1
-0.05748,0.01198,9.903,1
-0.03832,0.0479,9.872,1
-0.07904,0.00958,9.863,1
-0.06706,0.002395,9.889,1
-0.07904,0.02395,9.891,1
-0.06467,-0.007185,9.875,1
-0.0982,0.01437,9.853,1
-0.05509,0.06706,9.832,1
-0.06467,-0.01437,9.846,1
-0.03832,0.01198,9.848,1
-0.0503,0.04551,9.87,1
-0.08622,0.02156,9.865,1
-0.03832,0.01437,9.887,1
-0.05748,0.0503,9.834,1
-0.05269,0.01916,9.82,1
-0.04072,0.00479,9.87,1
-0.05269,0.03114,9.87,1
-0.06946,0.01677,9.884,1
-0.07425,0.03353,9.853,1
-0.0503,0.02156,9.844,1
-0.06227,0.02156,9.879,1
-0.05269,0.01198,9.867,1
-0.07425,-0.01677,9.896,1
-0.08143,-0.03832,9.951,1
-0.07904,0.02635,9.836,1
-0.04072,0.01198,9.839,1
-0.02874,0.02156,9.858,1
-0.04311,-0.01437,9.863,1
-0.04551,0.007185,9.877,1
-0.08383,0.00958,9.856,1
-0.05988,0.02635,9.839,1
-0.0982,-0.002395,9.829,1
-0.0479,0.0479,9.851,1
-0.08383,0.04072,9.86,1
-0.1269,0.002395,9.879,1
-0.05748,0.002395,9.832,1
-0.05269,0.01437,9.839,1
0.01677,0.002395,9.822,1
-0.01198,0.00479,9.906,1
-0.09101,0,9.887,1
-0.0982,0.02156,9.877,1
-0.05748,0.04311,9.844,1
-0.04072,0.02156,9.856,1
-0.00958,0.01437,9.867,1
-0.05748,-0.01437,9.824,1
-0.0479,-0.00958,9.903,1
-0.1102,0.06227,9.901,1
-0.05748,0.03353,9.844,1
-0.04311,-0.03114,9.824,1
-0.07185,-0.002395,9.863,1
-0.04072,-0.01916,9.836,1
-0.08383,0.01198,9.875,1
-0.05988,0.01198,9.906,1
-0.07425,0.06467,9.839,1
-0.09341,-0.01198,9.841,1
-0.02874,-0.007185,9.858,1
-0.03593,0.01677,9.863,1
-0.08143,0.03114,9.863,1
-0.03832,0.03593,9.851,1
-0.05748,0.00958,9.87,1
-0.06227,0.00479,9.834,1
-0.103,0.02874,9.86,1
-0.07425,0.0479,9.851,1
-0.1341,0.01677,9.889,1
-0.07425,0.06227,9.879,1
-0.05748,0.01677,9.887,1
-0.08862,0.00479,9.846,1
-0.08622,0.02874,9.82,1
-0.0503,0.01677,9.808,1
-0.05748,0.02395,9.82,1
-0.05748,0.05988,9.889,1
-0.04311,0.007185,9.901,1
-0.02156,0.03114,9.856,1
-0.06946,0.01916,9.836,1
-0.1365,0.03114,9.903,1
-0.0479,0.03114,9.867,1
-0.0503,0.00958,9.841,1
-0.0503,0.01198,9.858,1
-0.03353,-0.02395,9.879,1
-0.03593,-0.01437,9.815,1
-0.04551,0.03593,9.836,1
-0.08862,0.00958,9.853,1
-0.06227,0.03353,9.812,1
-0.04311,-0.002395,9.882,1
-0.0479,0.04551,9.844,1
-0.09101,0.00479,9.863,1
-0.05269,0.01437,9.87,1
-0.06706,0.02156,9.896,1
-0.0479,0.01916,9.851,1
-0.03114,-0.002395,9.87,1
-0.1006,-0.01677,9.829,1
-0.05988,-0.007185,9.853,1
-0.08143,-0.002395,9.889,1
-0.07425,0.06467,9.872,1
-0.0479,0.01677,9.889,1
-0.08143,-0.00479,9.817,1
-0.03114,0.02395,9.798,1
-0.03832,0.01677,9.86,1
-0.00479,-0.01198,9.891,1
-0.05748,-0.007185,9.911,1
-0.06706,-0.01198,9.844,1
-0.115,-0.01198,9.899,1
-0.05988,0.002395,9.875,1
-0.00479,0.04551,9.829,1
-0.07664,0.01198,9.863,1
-0.06946,0.00479,9.879,1
-0.07904,0.04072,9.844,1
-0.04072,-0.007185,9.846,1
-0.01198,0.01437,9.846,1
-0.06706,0.01677,9.894,1
-0.02635,0.00958,9.887,1
-0.1389,0.02395,9.858,1
-0.08383,0.01198,9.853,1
-0.1126,-0.01677,9.884,1
-0.03832,0.01916,9.853,1
-0.06227,-0.007185,9.805,1
0,0.02156,9.851,1
-0.03593,0.0503,9.867,1
-0.03114,0.05509,9.863,1
-0.04072,0.01916,9.875,1
-0.06467,0.00479,9.834,1
-0.0503,0.01677,9.82,1
-0.08622,0.03114,9.841,1
-0.08383,0.06946,9.844,1
-0.08383,0.05988,9.834,1
-0.06227,-0.02156,9.865,1
-0.06946,-0.02156,9.834,1
-0.08383,0.007185,9.81,1
-0.04551,0.01198,9.834,1
-0.06227,-0.01198,9.834,1
-0.08143,-0.00958,9.803,1
-0.07185,0.002395,9.86,1
-0.08143,0.002395,9.853,1
-0.115,0.01198,9.872,1
-0.08143,0.02874,9.851,1
-0.02635,-0.04551,9.822,1
-0.03114,0.01198,9.875,1
-0.02635,0.02635,9.839,1
-0.02156,0.03353,9.889,1
-0.08622,0.01437,9.858,1
-0.05988,0.04072,9.853,1
-0.05988,0.00958,9.887,1
